ACTR3B,BAG1,BLVRA,CCNE1,CDC20,ERBB2,FGFR4,MYC,SFRP1
4.132683334,1.625817213,4.430205808,5.158313528,5.254982663,7.802044874,2.228653815,6.20579787,1.818752551
4.623167223,2.482059251,4.008380192,4.983282535,4.738180833,2.213290539,2.453575403,6.594889547,2.063114895
4.701957422,1.761632635,4.391346832,4.92083837,4.37461499,6.65381912,2.529297132,5.836991409,1.658305766
4.070285227,1.512148568,4.07098448,5.39582838,4.751831096,3.755021862,2.802968966,6.314915735,2.560049137
3.829733757,1.752746825,4.361030153,4.911173578,4.621618299,5.806690007,2.507675675,6.459425466,3.01672913
3.554735699,2.131544904,4.953910497,5.646271533,4.450400696,9.243914644,2.129467758,6.208463748,1.584002534
3.23957144,1.492086495,4.467815227,4.942625216,4.282075165,1.885678948,2.402212432,5.694499266,2.22238445
3.39081113,1.984111271,4.889246048,4.964803855,3.900772534,4.778280538,2.239261042,5.488272073,1.657858661
4.665430441,1.470992931,4.788310039,4.492311909,4.496781307,5.1426511,2.279540154,5.427965664,2.63422374
4.417475917,2.084960812,4.004517901,5.502765865,4.666611863,4.459208254,2.210623357,4.917320629,1.890269937
3.516544091,1.396908999,4.384065695,5.068290409,4.870789324,2.754526928,2.303395568,4.966933728,2.086549857
3.930988862,2.166001572,4.65724718,4.997940896,4.553182224,5.892801404,2.14922639,6.545481358,2.259335541
4.211847008,2.103192678,4.601810523,4.544612983,4.536361539,5.545336484,2.367408795,6.879504003,2.302470078
4.283168813,1.871000263,4.319363846,4.810314658,4.332273333,3.879024472,2.245006142,5.847946379,3.920787038
3.915567043,1.469413872,4.385269747,4.501272131,4.150302571,2.261328917,1.952425386,6.590655175,3.028145273
3.966841818,2.011492257,4.841107197,5.127288475,4.813981066,3.166745984,2.703700706,5.771488231,1.901076635
4.004176331,2.001707299,4.072549439,5.083864149,4.980667135,2.617353517,3.151375785,4.769423433,2.154192414
4.31383157,1.767372102,4.236989379,5.425546505,4.7768558,2.443374211,2.612883682,6.812352017,2.000400372
4.223841527,2.363755968,4.236703733,5.176127273,4.579684517,3.352248774,2.524309406,8.019198655,2.373397873
3.867376974,1.848040151,4.248406241,5.132933769,5.044034367,5.995869213,2.319707492,5.823923589,1.937789838
3.469105484,1.770101069,5.056649401,5.795403483,5.016859475,2.787972738,2.884820591,5.817194009,3.115606784
4.813807578,1.874524985,4.118809387,5.205330275,4.858134442,1.754239706,2.437590221,5.476958945,2.971600778
4.023397854,1.495336489,4.669815022,4.86019992,4.751733019,3.281522559,2.576837696,6.350367629,2.294367029
4.894369952,2.083285737,3.989182898,5.445266697,4.892581191,6.19573103,2.518823018,5.203024426,5.628688607
4.445940142,1.69999658,4.711371568,5.241221529,4.365378207,2.76181092,2.43925425,8.301929586,5.726174675
3.696943361,1.580949708,4.337044588,5.172313184,5.223133677,1.445523006,2.531090517,6.616063514,2.353521337
4.573567828,1.533963265,4.613768016,4.582392828,4.65913677,4.183297398,2.793181584,5.793331576,2.113085395
3.752942198,1.646123863,4.378148006,5.073688379,4.496435874,4.056880328,2.188102202,6.417113474,3.039816304
3.821003167,2.303587012,4.517713896,5.222533918,5.526719071,3.851809036,2.842340414,5.958118364,2.172132495
4.322995871,2.026505723,4.637953416,5.621174415,4.889442746,3.867059458,2.157565781,5.754410968,1.774818812
4.023295426,2.422558679,4.29965679,5.494211326,4.460303264,5.185199643,2.690272382,6.275129952,1.79669769
4.663926877,2.319713944,4.979863343,6.243156721,5.488514069,5.081770118,3.238443786,5.491859259,1.951522722
4.126819213,1.850106933,4.596394256,4.334315325,4.611971911,2.74732665,2.609901095,7.311922929,2.118665409
5.860527333,1.418254826,3.927046248,5.9267326,4.981771352,2.070034956,2.254928264,7.457366295,6.774651935
3.98029038,1.539777202,4.533405087,5.568494862,4.562896465,3.967208885,2.565775933,5.551012151,1.339820804
3.897275855,1.779993163,4.518988673,4.904139609,4.711758808,2.761366046,3.278717521,5.494118113,2.163817991
4.401638319,1.961293378,4.798571586,5.00130368,4.885985416,2.506067327,2.192308975,6.871707821,3.559459033
3.83403351,2.05144789,4.205899406,4.882638792,5.237383622,3.728399216,2.727802153,4.411022476,1.565769925
4.175741994,2.255876361,3.913731018,5.117371592,4.776236684,4.358705648,2.726885457,6.806209384,1.900767639
4.149288997,1.864603951,4.399792958,5.141090403,4.775625264,3.073082788,3.109872951,5.390950159,1.99719266
3.98454914,1.724941454,4.064014526,5.012183416,4.554795245,2.17907087,2.397281398,6.223617004,3.262683275
4.419481334,1.745849192,4.578903828,5.317573915,4.786420473,4.267934567,2.801596098,6.336803757,1.732641675
4.318989017,2.209295324,4.750923329,5.061203529,4.82452369,3.358486044,1.984709379,6.203567608,1.802458045
4.259279305,1.577430237,4.503788582,4.863387572,4.85249693,3.420534551,2.078083796,8.472668468,3.696597988
4.742005457,1.413188028,4.811252429,4.858384078,4.721835939,5.173767548,2.16949093,5.642381986,2.962954009
